artifact_name,path,exists,nonempty,size_bytes,sha256
regression_bundle,artifacts/models/FD001_regression_bundle.joblib,True,True,192588,091009e2b1aff9b77ea0378d91105c6715f311c2cc31fe2a99a452843fbac9a6
rul_conformal_contract,data/processed/FD001_rul_conformal.json,True,True,911,c3a19247b7e58ae46bb7c855bb6ce4c249e98f804218d7d05c12accc19815999
classification_bundle,artifacts/models/FD001_classification_bundle.joblib,True,True,16885,9f54d9da77012489642d366edad8ee33e391f931649e837fc296c4c679eac157
classification_threshold_contract,data/processed/FD001_classification_thresholds.json,True,True,1153,121352b4d339ccbfd0d592837baf62978537590d320d592ee9e394a61361cf91
classification_compatibility_report,data/processed/FD001_classification_compatibility_report.json,True,True,3381,edf506743219e3b4e8ba1393dd3607356419c62e4686cca91bb7dbf026cef471
anomaly_policy_bundle,artifacts/models/FD001_anomaly_policy_bundle.joblib,True,True,11738564,350270587ae7f544d7ee1957b60d2992baed81b061689c30bdbf673ddcaa0921
anomaly_frozen_policy_contract,data/processed/FD001_task6_policy_contract.json,True,True,6503,b60072c985ae5ecc400e292c71eb3b9fcd63551da7956e8a3e46267fc753c016
anomaly_development_readiness,data/processed/FD001_anomaly_development_readiness.json,True,True,3582,5e56cdacee65d694dd41cf1b34c7abd13f342dd1eb4db597e94c4c070fefac78
official_test_evaluation_contract,data/processed/FD001_official_test_evaluation_contract.json,True,True,4572,f415f8aa3ed36842792fc90990eef5ba7f9ea2ee86e5c957255733db066d747a
official_test_access_record,data/processed/FD001_official_test_access_record.json,True,True,2566,7101e38734f33b1ca8ed9774ed41b4177091e098af9d2e39caf0751e22d9dc6a
regression_row_predictions,artifacts/results/FD001_official_test_regression_predictions.csv,True,True,1161092,e5ef545b59960b27ff6ef2d5ba81f82003a315b06392327f3575abe221046218
regression_final_predictions,artifacts/results/FD001_official_test_regression_final_predictions.csv,True,True,8765,0a0c8173f93a46ff1fe89ec53381a5ada59a262131c8c1fd7bea38ae4d72d71d
regression_metrics,artifacts/results/FD001_official_test_regression_metrics.csv,True,True,1128,7c5678bb7384f9db46ee4ef5e06814fdc0c834d9cd169070a7a15003fed5b264
regression_bootstrap_draws,artifacts/results/FD001_official_test_regression_bootstrap_draws.csv,True,True,146005,9823bf8f51321ce9ecb235b728dff871669b0afed4b9ae916e9b2cb6c2888478
regression_bootstrap_ci,artifacts/results/FD001_official_test_regression_bootstrap_ci.csv,True,True,1145,0b08c7a81ecb1cbfca69d9bdd08b1f8e657e4c44a9f8de489aba4759178dede6
regression_by_rul_region,artifacts/results/FD001_official_test_regression_by_rul_region.csv,True,True,677,d8d76fb623b5ecbcd28872aa74d047f95acbbcc1ae56b4293064d10ecd835be5
classification_row_predictions,artifacts/results/FD001_official_test_classification_predictions.csv,True,True,2934084,bff5748ea3f36f437e46f04706c000df945384d3f7874fd175273aa95fdae325
classification_final_predictions,artifacts/results/FD001_official_test_classification_final_predictions.csv,True,True,21921,cf2c7778cd4d472c9a0c6437c4cc9ad59cf0aea81538af5b77d5b9aef0062ba3
classification_metrics,artifacts/results/FD001_official_test_classification_metrics.csv,True,True,2248,ddf3c0d17ce842564bd223b15fe93108acd87bb787b0c12041a03aa0798ee280
classification_bootstrap_draws,artifacts/results/FD001_official_test_classification_bootstrap_draws.csv,True,True,957707,19212502cbe03c39d21671a24aaf4dfd5b8bf59aa053a7407a42b61b0a451624
classification_bootstrap_ci,artifacts/results/FD001_official_test_classification_bootstrap_ci.csv,True,True,4372,8316d60aed53653f5bca8bb4f5948d98cbc3c8a44e1df19c299e911fe660b86c
classification_pr_points,artifacts/results/FD001_official_test_classification_pr_curve_points.csv,True,True,2991951,2fc02e75c42acab332c61de58fd162b85378cb9cb03ecc7b6d280ebfa523c2b1
classification_reliability_bins,artifacts/results/FD001_official_test_classification_reliability_bins.csv,True,True,8297,24847246e52ceaa42bdaa499ae09d4416056b7a629df85cbec1f78664fafff12
classification_confusion_matrices,artifacts/results/FD001_official_test_classification_confusion_matrices.csv,True,True,554,1b5f44cc52e1128cf27e0fe11ab529d238354e6d3521f7b12c0de38566d1b4bd
classification_per_engine,artifacts/results/FD001_official_test_classification_per_engine.csv,True,True,40536,2638a5f8b6b0f3821f4414d95f0f2586559afde9c034c326b376262817005e21
classification_per_engine_summary,artifacts/results/FD001_official_test_classification_per_engine_summary.csv,True,True,1517,8f1ed8bb365abd7f75431e140fc80abf296785471808221fb6c1fb75a1232c41
anomaly_timelines,artifacts/results/FD001_official_test_anomaly_timelines.csv,True,True,1179538,5458078246597761f14ced26ec0f6c9658c8a410d9e420040766cfe7a0af21b6
anomaly_engine_results,artifacts/results/FD001_official_test_anomaly_engine_results.csv,True,True,16164,a737deb22295bb79ac811bfc1d1476c08bdf973c8390a4d1aa0eac4caadbb510
anomaly_metrics,artifacts/results/FD001_official_test_anomaly_metrics.csv,True,True,1953,e47a4cbb2935099d346b852c58cd157bf71ec29a33d3adf3cb606bf7f063facb
anomaly_bootstrap_draws,artifacts/results/FD001_official_test_anomaly_bootstrap_draws.csv,True,True,186845,ae7bb39a9b52c17368489dd6ed81df72aca7cd44f478d9cf5ac48422474a89ea
anomaly_bootstrap_ci,artifacts/results/FD001_official_test_anomaly_bootstrap_ci.csv,True,True,2285,2850433fc3312f397d57843e5f384c651d2614b3e3899ae1e459d0667ebed558
anomaly_fleet_by_rul,artifacts/results/FD001_official_test_anomaly_fleet_by_rul.csv,True,True,21421,7ae2fdcfdcb502fb7d66e6e973ffaf1e429d2d334ccd6893786ae49d5c60438e
anomaly_trace_engines,artifacts/results/FD001_official_test_anomaly_trace_engines.csv,True,True,343,fd9cb52a9abd9e2e6951baa4b605e027287f5a10bd290480deeb3b0959c98f50
integrated_contract,data/processed/FD001_integrated_recommendation_contract.json,True,True,5155,4c5cfe7649c252b0ee1ed27480e8b1ce8fa2766adec17542f9d88f3cdf52678d
integrated_contract_sidecar,data/processed/FD001_integrated_recommendation_contract.sha256,True,True,156,d119b56af52cc6044a0d94ef3333078bba59850a4b82196020e967e80b9d4333
integrated_row_recommendations,artifacts/results/FD001_official_test_integrated_recommendations.csv,True,True,2996623,d33172352eebc1a221cedbe089787a5c1600237317b78808303952bcb4de1d4f
